Doculect,l_0,c_tnsmood,c_aspect,c_Aper,c_Anum,c_Uper,c_Unum,c_plur,wordform,f_p1,f_p2,f_p3,f_stem,f_s1,f_s2,f_s3
Ngkolmpu,TOUCH,imp,pfv,1A,nsgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,1U,sgU,npl,brpino,,b,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,1U,sgU,npl,brpino,,b,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,sgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,sgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,3U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,3U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,sgU,npl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,sgU,pl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,nsgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,nsgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,3U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,3U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,sgU,npl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,sgU,pl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,nsgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,nsgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,2U,sgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,2U,sgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,2U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,2U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,3U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,3U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,hod,dur,1A,sgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,1A,nsgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,2A,nsgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,dur,3A,nsgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,1A,sgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,1A,sgA,2U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,1A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,1A,nsgA,2U,sgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,1A,nsgA,2U,nsgU,npl,spinome,,s,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,1A,nsgA,3U,nsgU,npl,spinome,,s,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,2A,sgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,2A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,2A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,2A,nsgA,1U,sgU,npl,bpinome,,b,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,2A,nsgA,1U,nsgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,2A,nsgA,3U,nsgU,npl,spinome,,s,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,3A,sgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,3A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,3A,sgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,3A,sgA,2U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,3A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,hod,pfv,3A,nsgA,1U,sgU,npl,bpinome,,b,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,3A,nsgA,1U,nsgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,3A,nsgA,2U,sgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,3A,nsgA,2U,nsgU,npl,spinome,,s,,pino,,,me
Ngkolmpu,TOUCH,hod,pfv,3A,nsgA,3U,nsgU,npl,spinome,,s,,pino,,,me
Ngkolmpu,TOUCH,rct,dur,1A,sgA,2U,sgU,npl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,sgA,2U,sgU,pl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,sgA,2U,nsgU,npl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,sgA,2U,nsgU,pl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,sgA,3U,nsgU,npl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,sgA,3U,nsgU,pl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,2U,sgU,npl,kwnpinoy,kw,n,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,2U,sgU,pl,kwnpinoy,kw,n,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,2U,nsgU,npl,swpinoy,,sw,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,2U,nsgU,pl,swpinoy,,sw,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,3U,nsgU,npl,swpinoy,,sw,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,1A,nsgA,3U,nsgU,pl,swpinoy,,sw,,pino,,,y
Ngkolmpu,TOUCH,rct,dur,2A,sgA,1U,sgU,npl,kwwpino,kw,w,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,sgA,1U,sgU,pl,kwwpino,kw,w,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,sgA,1U,nsgU,npl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,sgA,1U,nsgU,pl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,sgA,3U,nsgU,npl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,sgA,3U,nsgU,pl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,1U,sgU,npl,kwwpinoe,kw,w,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,1U,sgU,pl,kwwpinoe,kw,w,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,1U,nsgU,npl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,1U,nsgU,pl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,3U,nsgU,npl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,2A,nsgA,3U,nsgU,pl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,sgA,1U,sgU,npl,kwwpino,kw,w,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,1U,sgU,pl,kwwpino,kw,w,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,1U,nsgU,npl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,1U,nsgU,pl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,2U,sgU,npl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,2U,sgU,pl,kwnpino,kw,n,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,2U,nsgU,npl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,2U,nsgU,pl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,3U,nsgU,npl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,sgA,3U,nsgU,pl,swpino,,sw,,pino,,,
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,1U,sgU,npl,kwwpinoe,kw,w,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,1U,sgU,pl,kwwpinoe,kw,w,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,1U,nsgU,npl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,1U,nsgU,pl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,2U,sgU,npl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,2U,sgU,pl,kwnpinoe,kw,n,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,2U,nsgU,npl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,2U,nsgU,pl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,3U,nsgU,npl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,dur,3A,nsgA,3U,nsgU,pl,swpinoe,,sw,,pino,,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,2U,sgU,npl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,2U,sgU,pl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,2U,nsgU,npl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,2U,nsgU,pl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,3U,nsgU,npl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,sgA,3U,nsgU,pl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,2U,sgU,npl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,2U,sgU,pl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,2U,nsgU,npl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,2U,nsgU,pl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,3U,nsgU,npl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,1A,nsgA,3U,nsgU,pl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,1U,sgU,npl,wpinoen,,w,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,1U,sgU,pl,wpinoen,,w,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,1U,nsgU,npl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,1U,nsgU,pl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,3U,nsgU,npl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,sgA,3U,nsgU,pl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,1U,sgU,npl,wpinoene,,w,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,1U,sgU,pl,wpinoene,,w,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,1U,nsgU,npl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,1U,nsgU,pl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,3U,nsgU,npl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,2A,nsgA,3U,nsgU,pl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,1U,sgU,npl,wpinoen,,w,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,1U,sgU,pl,wpinoen,,w,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,1U,nsgU,npl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,1U,nsgU,pl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,2U,sgU,npl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,2U,sgU,pl,npinoen,,n,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,2U,nsgU,npl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,2U,nsgU,pl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,3U,nsgU,npl,ypinoen,,y,,pino,en,,
Ngkolmpu,TOUCH,rct,ipfv,3A,sgA,3U,nsgU,pl,ypinoen,,y,,pino,en,,
