Doculect,l_0,c_tnsmood,c_aspect,c_Aper,c_Anum,c_Uper,c_Unum,c_plur,wordform,f_p1,f_p2,f_p3,f_stem,f_s1,f_s2,f_s3
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,1U,sgU,npl,wpinoene,,w,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,1U,sgU,pl,wpinoene,,w,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,1U,nsgU,npl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,1U,nsgU,pl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,2U,sgU,npl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,2U,sgU,pl,npinoene,,n,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,2U,nsgU,npl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,2U,nsgU,pl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,3U,nsgU,npl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,ipfv,3A,nsgA,3U,nsgU,pl,ypinoene,,y,,pino,en,,e
Ngkolmpu,TOUCH,rct,pfv,1A,sgA,2U,sgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,1A,sgA,2U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,1A,sgA,3U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,1A,nsgA,2U,sgU,npl,knpinontrans,,kn,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,1A,nsgA,2U,nsgU,npl,spinontrans,,s,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,1A,nsgA,3U,nsgU,npl,spinontrans,,s,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,2A,sgA,1U,sgU,npl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,2A,sgA,1U,nsgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,2A,sgA,3U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,2A,nsgA,1U,sgU,npl,bpinontrans,,b,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,2A,nsgA,1U,nsgU,npl,knpinontrans,,kn,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,2A,nsgA,3U,nsgU,npl,spinontrans,,s,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,3A,sgA,1U,sgU,npl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,3A,sgA,1U,nsgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,3A,sgA,2U,sgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,3A,sgA,2U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,3A,sgA,3U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,rct,pfv,3A,nsgA,1U,sgU,npl,bpinontrans,,b,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,3A,nsgA,1U,nsgU,npl,knpinontrans,,kn,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,3A,nsgA,2U,sgU,npl,knpinontrans,,kn,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,3A,nsgA,2U,nsgU,npl,spinontrans,,s,,pino,nt,,rans
Ngkolmpu,TOUCH,rct,pfv,3A,nsgA,3U,nsgU,npl,spinontrans,,s,,pino,nt,,rans
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,2U,sgU,npl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,2U,sgU,pl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,2U,nsgU,npl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,2U,nsgU,pl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,3U,nsgU,npl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,sgA,3U,nsgU,pl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,2U,sgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,2U,sgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,2U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,2U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,1A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,1U,sgU,npl,wpinow,,w,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,1U,sgU,pl,wpinow,,w,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,1U,nsgU,npl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,1U,nsgU,pl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,3U,nsgU,npl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,sgA,3U,nsgU,pl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,1U,sgU,npl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,1U,sgU,pl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,1U,nsgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,1U,nsgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,2A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,1U,sgU,npl,wpinow,,w,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,1U,sgU,pl,wpinow,,w,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,1U,nsgU,npl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,1U,nsgU,pl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,2U,sgU,npl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,2U,sgU,pl,npinow,,n,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,2U,nsgU,npl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,2U,nsgU,pl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,3U,nsgU,npl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,sgA,3U,nsgU,pl,ypinow,,y,,pino,,,w
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,1U,sgU,npl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,1U,sgU,pl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,1U,nsgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,1U,nsgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,2U,sgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,2U,sgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,2U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,2U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,dur,3A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,2U,sgU,npl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,2U,sgU,pl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,2U,nsgU,npl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,2U,nsgU,pl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,3U,nsgU,npl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,sgA,3U,nsgU,pl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,2U,sgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,2U,sgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,2U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,2U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,1A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,1U,sgU,npl,wpinongk,,w,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,1U,sgU,pl,wpinongk,,w,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,1U,nsgU,npl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,1U,nsgU,pl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,3U,nsgU,npl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,sgA,3U,nsgU,pl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,1U,sgU,npl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,1U,sgU,pl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,1U,nsgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,1U,nsgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,2A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,1U,sgU,npl,wpinongk,,w,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,1U,sgU,pl,wpinongk,,w,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,1U,nsgU,npl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,1U,nsgU,pl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,2U,sgU,npl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,2U,sgU,pl,npinongk,,n,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,2U,nsgU,npl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,2U,nsgU,pl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,3U,nsgU,npl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,sgA,3U,nsgU,pl,ypinongk,,y,,pino,ngk,,
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,1U,sgU,npl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,1U,sgU,pl,wpinongkai,,w,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,1U,nsgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,1U,nsgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,2U,sgU,npl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,2U,sgU,pl,npinongkai,,n,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,2U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,2U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,3U,nsgU,npl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,pstpot,dur,3A,nsgA,3U,nsgU,pl,ypinongkai,,y,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,2U,sgU,npl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,2U,sgU,pl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,2U,nsgU,npl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,2U,nsgU,pl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,3U,nsgU,npl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,sgA,3U,nsgU,pl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,2U,sgU,npl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,2U,sgU,pl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,2U,nsgU,npl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,2U,nsgU,pl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,3U,nsgU,npl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,1A,nsgA,3U,nsgU,pl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,1U,sgU,npl,kwwpinornt,kw,w,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,1U,sgU,pl,kwwpinornt,kw,w,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,1U,nsgU,npl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,1U,nsgU,pl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,3U,nsgU,npl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,sgA,3U,nsgU,pl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,1U,sgU,npl,kwwpinornte,kw,w,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,1U,sgU,pl,kwwpinornte,kw,w,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,1U,nsgU,npl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,1U,nsgU,pl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,3U,nsgU,npl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,2A,nsgA,3U,nsgU,pl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,1U,sgU,npl,kwwpinornt,kw,w,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,1U,sgU,pl,kwwpinornt,kw,w,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,1U,nsgU,npl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,1U,nsgU,pl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,2U,sgU,npl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,2U,sgU,pl,kwnpinornt,kw,n,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,2U,nsgU,npl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,2U,nsgU,pl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,3U,nsgU,npl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,sgA,3U,nsgU,pl,swpinornt,,sw,,pino,rnt,,
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,1U,sgU,npl,kwwpinornte,kw,w,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,1U,sgU,pl,kwwpinornte,kw,w,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,1U,nsgU,npl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,1U,nsgU,pl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,2U,sgU,npl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,2U,sgU,pl,kwnpinornte,kw,n,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,2U,nsgU,npl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,2U,nsgU,pl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,3U,nsgU,npl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,ipfv,3A,nsgA,3U,nsgU,pl,swpinornte,,sw,,pino,rnt,,e
Ngkolmpu,TOUCH,rmt,pfv,1A,sgA,2U,sgU,npl,knpinongk,,kn,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,1A,sgA,2U,nsgU,npl,spinongk,,s,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,1A,sgA,3U,nsgU,npl,spinongk,,s,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,1A,nsgA,2U,sgU,npl,knpinongkai,,kn,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,1A,nsgA,2U,nsgU,npl,spinongkai,,s,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,1A,nsgA,3U,nsgU,npl,spinongkai,,s,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,2A,sgA,1U,sgU,npl,bpinongk,,b,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,2A,sgA,1U,nsgU,npl,knpinongk,,kn,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,2A,sgA,3U,nsgU,npl,spinongk,,s,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,2A,nsgA,1U,sgU,npl,bpinongkai,,b,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,2A,nsgA,1U,nsgU,npl,knpinongkai,,kn,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,2A,nsgA,3U,nsgU,npl,spinongkai,,s,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,3A,sgA,1U,sgU,npl,bpinongk,,b,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,3A,sgA,1U,nsgU,npl,knpinongk,,kn,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,3A,sgA,2U,sgU,npl,knpinongk,,kn,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,3A,sgA,2U,nsgU,npl,spinongk,,s,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,3A,sgA,3U,nsgU,npl,spinongk,,s,,pino,ngk,,
Ngkolmpu,TOUCH,rmt,pfv,3A,nsgA,1U,sgU,npl,bpinongkai,,b,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,3A,nsgA,1U,nsgU,npl,knpinongkai,,kn,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,3A,nsgA,2U,sgU,npl,knpinongkai,,kn,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,3A,nsgA,2U,nsgU,npl,spinongkai,,s,,pino,ngk,,ai
Ngkolmpu,TOUCH,rmt,pfv,3A,nsgA,3U,nsgU,npl,spinongkai,,s,,pino,ngk,,ai
